Shift,Outcome
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
No_Gilbert,No_Death
